C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.exe
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.deps.json
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.runtimeconfig.json
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.dll
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.pdb
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.AssemblyInfoInputs.cache
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.AssemblyInfo.cs
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.csproj.CoreCompileInputs.cache
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.sourcelink.json
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.dll
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\refint\ejercicios-teoria1.dll
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.pdb
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.genruntimeconfig.cache
C:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\ejercicios-teoria1\obj\Debug\net9.0\ref\ejercicios-teoria1.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.exe
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.deps.json
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.runtimeconfig.json
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\bin\Debug\net9.0\ejercicios-teoria1.pdb
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.AssemblyInfoInputs.cache
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.AssemblyInfo.cs
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.csproj.CoreCompileInputs.cache
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.sourcelink.json
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\refint\ejercicios-teoria1.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.pdb
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ejercicios-teoria1.genruntimeconfig.cache
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 1\ejercicios-teoria1\obj\Debug\net9.0\ref\ejercicios-teoria1.dll
